filename,s_sharp,s_comp,raw_score,rating,vetoed,veto_reason,n_detections,burst_group
DSC01822.heif,0.000000,0.450736,0.526839,-1,1,sharpness=0.000 < threshold=0.050,1,59
DSC01824.heif,0.370464,0.829722,2.030000,-1,1,raw=2.030 < min_raw=3.100 (cut penalty applied? True),11,60
DSC01825.heif,0.174752,0.731557,1.491022,-1,1,raw=1.491 < min_raw=3.100 (cut penalty applied? True),5,61
DSC01830.heif,0.203298,0.687008,1.422467,-1,1,raw=1.422 < min_raw=3.100 (cut penalty applied? True),1,62
DSC01831.heif,0.127044,0.838434,1.686650,-1,1,raw=1.687 < min_raw=3.100 (cut penalty applied? True),7,63
DSC01848.heif,0.787981,0.914174,2.867406,-1,1,raw=2.867 < min_raw=3.100 (cut penalty applied? True),1,63
DSC01850.heif,1.000000,0.840083,3.600207,2,0,,1,63
DSC01852.heif,0.403771,0.784391,2.566634,-1,1,raw=2.567 < min_raw=3.100 (cut penalty applied? False),1,63
DSC01853.heif,0.417496,0.820733,2.678076,-1,1,raw=2.678 < min_raw=3.100 (cut penalty applied? False),2,64
DSC01861.heif,0.334715,0.855173,2.040004,-1,1,raw=2.040 < min_raw=3.100 (cut penalty applied? True),1,64
DSC01866.heif,0.476840,0.743282,2.573466,-1,1,raw=2.573 < min_raw=3.100 (cut penalty applied? False),1,64
DSC01876.heif,0.965070,0.732809,3.279627,1,0,,1,64
DSC01877.heif,0.422320,0.733403,2.466988,-1,1,raw=2.467 < min_raw=3.100 (cut penalty applied? False),2,64
DSC01886.heif,0.740467,0.854861,3.247853,1,0,,1,64
DSC01892.heif,0.513533,0.760935,2.072636,-1,1,raw=2.073 < min_raw=3.100 (cut penalty applied? True),2,65
DSC01909.heif,0.499897,0.852179,2.880293,-1,1,raw=2.880 < min_raw=3.100 (cut penalty applied? False),1,66
DSC01910.heif,0.561716,0.889330,3.065900,-1,1,raw=3.066 < min_raw=3.100 (cut penalty applied? False),1,66
DSC01911.heif,0.486583,0.888394,2.950859,-1,1,raw=2.951 < min_raw=3.100 (cut penalty applied? False),2,66
DSC01921.heif,0.702457,0.783660,3.012837,-1,1,raw=3.013 < min_raw=3.100 (cut penalty applied? False),1,66
DSC01924.heif,0.491361,0.649475,2.360729,-1,1,raw=2.361 < min_raw=3.100 (cut penalty applied? False),1,66
DSC01925.heif,0.736809,0.628505,2.676475,-1,1,raw=2.676 < min_raw=3.100 (cut penalty applied? False),1,67
DSC01926.heif,0.626740,0.698294,2.685844,-1,1,raw=2.686 < min_raw=3.100 (cut penalty applied? False),1,67
DSC01937.heif,0.427556,0.881202,2.844339,-1,1,raw=2.844 < min_raw=3.100 (cut penalty applied? False),1,67
DSC01938.heif,0.673304,0.705558,2.773850,-1,1,raw=2.774 < min_raw=3.100 (cut penalty applied? False),1,67
DSC01939.heif,0.706531,0.666154,2.725183,-1,1,raw=2.725 < min_raw=3.100 (cut penalty applied? False),1,67
DSC01946.heif,0.694709,0.649993,2.667047,-1,1,raw=2.667 < min_raw=3.100 (cut penalty applied? False),1,67
DSC01947.heif,0.613772,0.913881,3.205361,1,0,,1,67
DSC01956.heif,0.662346,0.808418,2.414564,-1,1,raw=2.415 < min_raw=3.100 (cut penalty applied? True),2,68
DSC01957.heif,0.743379,0.720133,2.915400,-1,1,raw=2.915 < min_raw=3.100 (cut penalty applied? False),1,68
DSC01972.heif,0.439777,0.763487,2.568383,-1,1,raw=2.568 < min_raw=3.100 (cut penalty applied? False),1,68
DSC01973.heif,0.792337,0.864320,3.349304,1,0,,2,68
DSC01974.heif,0.653495,0.785150,2.943119,-1,1,raw=2.943 < min_raw=3.100 (cut penalty applied? False),1,68
DSC01975.heif,0.726369,0.826043,3.154662,1,0,,1,69
DSC01976.heif,0.614777,0.858964,3.069575,-1,1,raw=3.070 < min_raw=3.100 (cut penalty applied? False),1,69
DSC01981.heif,0.545244,0.783419,2.776412,-1,1,raw=2.776 < min_raw=3.100 (cut penalty applied? False),1,70
DSC01982.heif,1.000000,0.710218,3.275546,1,0,,1,71
DSC01984.heif,1.000000,0.580202,2.950505,-1,1,raw=2.951 < min_raw=3.100 (cut penalty applied? False),1,71
DSC01985.heif,1.000000,0.674632,3.186581,1,0,,1,71
DSC01986.heif,0.658859,0.848305,3.109050,1,0,,1,72
DSC01987.heif,0.914927,0.885585,3.586354,2,0,,1,72
DSC01988.heif,1.000000,0.890316,3.725790,2,0,,1,72
DSC01989.heif,0.754779,0.713475,2.315857,-1,1,raw=2.316 < min_raw=3.100 (cut penalty applied? True),1,73
DSC01990.heif,0.942998,0.880667,3.616166,2,0,,1,73
DSC01991.heif,0.970254,0.711051,3.233010,1,0,,1,73
DSC01992.heif,0.860478,0.778508,3.236988,1,0,,1,73
DSC01993.heif,0.708554,0.954868,3.450002,2,0,,1,73
DSC01994.heif,1.000000,0.743187,3.357967,1,0,,1,73
DSC01996.heif,0.613974,0.867414,3.089496,-1,1,raw=3.089 < min_raw=3.100 (cut penalty applied? False),1,73
DSC01998.heif,0.756376,0.820445,3.185677,1,0,,1,74
DSC01999.heif,0.653524,0.798176,2.975725,-1,1,raw=2.976 < min_raw=3.100 (cut penalty applied? False),1,74
DSC02000.heif,0.527424,0.929539,3.114984,1,0,,1,74
DSC02004.heif,1.000000,0.719890,3.299725,1,0,,1,75
DSC02005.heif,1.000000,0.662483,3.156207,1,0,,2,75
DSC02006.heif,1.000000,0.714025,3.285061,1,0,,1,75
DSC02007.heif,1.000000,0.809181,3.522954,2,0,,1,75
DSC02008.heif,1.000000,0.862413,3.656032,2,0,,2,75
DSC02009.heif,1.000000,0.887702,3.719254,2,0,,2,75
DSC02010.heif,1.000000,0.889907,3.724768,2,0,,1,75
DSC02011.heif,0.601496,0.908392,3.173224,1,0,,1,75
DSC02012.heif,0.646020,0.738188,2.814500,-1,1,raw=2.814 < min_raw=3.100 (cut penalty applied? False),1,75
DSC02013.heif,0.690862,0.777001,2.978795,-1,1,raw=2.979 < min_raw=3.100 (cut penalty applied? False),1,75
DSC02014.heif,0.850151,0.843891,3.384953,1,0,,2,76
DSC02015.heif,1.000000,0.903708,3.759271,2,0,,1,76
DSC02016.heif,1.000000,0.736631,3.341578,1,0,,1,76
DSC02017.heif,1.000000,0.817230,3.543075,2,0,,2,76
DSC02018.heif,0.879039,0.904083,3.578767,2,0,,1,76
DSC02019.heif,0.841082,0.906756,3.528513,2,0,,1,76
DSC02020.heif,0.834249,0.780264,3.202033,1,0,,1,76
DSC02022.heif,0.767321,0.711766,2.930398,-1,1,raw=2.930 < min_raw=3.100 (cut penalty applied? False),1,76
DSC02031.heif,0.808660,0.775545,3.151853,1,0,,1,77
DSC02032.heif,0.711779,0.644423,2.678726,-1,1,raw=2.679 < min_raw=3.100 (cut penalty applied? False),2,77
DSC02033.heif,0.112016,0.381066,0.520689,-1,1,raw=0.521 < min_raw=3.100 (cut penalty applied? True),4,77
DSC02035.heif,1.000000,0.734255,3.335638,1,0,,1,77
DSC02036.heif,0.575796,0.622070,2.418870,-1,1,raw=2.419 < min_raw=3.100 (cut penalty applied? False),1,77
DSC02038.heif,0.448294,0.973600,3.106441,1,0,,1,77
DSC02039.heif,0.391591,0.809659,2.611534,-1,1,raw=2.612 < min_raw=3.100 (cut penalty applied? False),2,77
DSC02040.heif,0.730748,0.856461,2.637275,-1,1,raw=2.637 < min_raw=3.100 (cut penalty applied? True),2,78
DSC02046.heif,0.450493,0.883171,2.283669,-1,1,raw=2.284 < min_raw=3.100 (cut penalty applied? True),1,78
DSC02047.heif,0.367864,0.923182,2.859751,-1,1,raw=2.860 < min_raw=3.100 (cut penalty applied? False),1,78
DSC02052.heif,0.524956,0.830502,2.263689,-1,1,raw=2.264 < min_raw=3.100 (cut penalty applied? True),2,79
DSC02053.heif,0.410643,0.849745,2.740326,-1,1,raw=2.740 < min_raw=3.100 (cut penalty applied? False),1,79
DSC02065.heif,0.454491,0.829903,2.756495,-1,1,raw=2.756 < min_raw=3.100 (cut penalty applied? False),1,80
DSC02066.heif,0.671512,0.843403,3.115774,1,0,,2,80
DSC02070.heif,0.432328,0.711801,2.427995,-1,1,raw=2.428 < min_raw=3.100 (cut penalty applied? False),1,81
DSC02072.heif,0.483942,0.633030,2.308487,-1,1,raw=2.308 < min_raw=3.100 (cut penalty applied? False),1,81
DSC02084.heif,0.438096,0.841582,2.161098,-1,1,raw=2.161 < min_raw=3.100 (cut penalty applied? True),2,82
DSC02085.heif,0.626628,0.937175,3.282878,1,0,,1,82
DSC02087.heif,0.417205,0.795579,2.614756,-1,1,raw=2.615 < min_raw=3.100 (cut penalty applied? False),2,82
DSC02110.heif,0.236310,0.863130,1.912291,-1,1,raw=1.912 < min_raw=3.100 (cut penalty applied? True),1,82
DSC02111.heif,0.538513,0.879668,3.006939,-1,1,raw=3.007 < min_raw=3.100 (cut penalty applied? False),1,82
DSC02112.heif,0.500303,0.867968,2.920374,-1,1,raw=2.920 < min_raw=3.100 (cut penalty applied? False),2,82
DSC02115.heif,0.551287,0.917641,3.121034,1,0,,1,82
DSC02116.heif,0.482789,0.824303,2.784940,-1,1,raw=2.785 < min_raw=3.100 (cut penalty applied? False),2,82
DSC02121.heif,0.387416,0.906315,2.846910,-1,1,raw=2.847 < min_raw=3.100 (cut penalty applied? False),1,82
DSC02122.heif,0.538308,0.797388,2.800932,-1,1,raw=2.801 < min_raw=3.100 (cut penalty applied? False),1,82
DSC02123.heif,0.387328,0.883258,2.789137,-1,1,raw=2.789 < min_raw=3.100 (cut penalty applied? False),1,82
DSC02131.heif,0.768077,0.580471,2.603293,-1,1,raw=2.603 < min_raw=3.100 (cut penalty applied? False),1,83
DSC02134.heif,0.309100,0.664246,2.124265,-1,1,raw=2.124 < min_raw=3.100 (cut penalty applied? False),1,83
DSC02135.heif,0.267427,0.876150,2.591515,-1,1,raw=2.592 < min_raw=3.100 (cut penalty applied? False),1,83
DSC02136.heif,0.419712,0.932778,2.961514,-1,1,raw=2.962 < min_raw=3.100 (cut penalty applied? False),1,83
DSC02137.heif,0.227029,0.648562,1.961949,-1,1,raw=1.962 < min_raw=3.100 (cut penalty applied? False),1,83
DSC02140.heif,0.548249,0.894862,3.059527,-1,1,raw=3.060 < min_raw=3.100 (cut penalty applied? False),2,83
DSC02141.heif,0.871160,0.748193,3.177222,1,0,,1,83
DSC02142.heif,0.517455,0.617491,2.319910,-1,1,raw=2.320 < min_raw=3.100 (cut penalty applied? False),1,83
DSC02145.heif,0.422106,0.957607,3.027176,-1,1,raw=3.027 < min_raw=3.100 (cut penalty applied? False),2,83
DSC02146.heif,0.634848,0.778001,2.897273,-1,1,raw=2.897 < min_raw=3.100 (cut penalty applied? False),1,83
DSC02147.heif,0.853200,0.770770,3.206724,1,0,,1,83
DSC02148.heif,0.136682,0.462705,0.761784,-1,1,raw=0.762 < min_raw=3.100 (cut penalty applied? True),12,84
DSC02163.heif,0.755617,0.892856,3.365565,1,0,,1,84
DSC02164.heif,0.577201,0.937065,3.208465,1,0,,1,84
DSC02165.heif,0.322526,0.645088,2.096508,-1,1,raw=2.097 < min_raw=3.100 (cut penalty applied? False),1,84
DSC02169.heif,0.585161,0.822728,2.934561,-1,1,raw=2.935 < min_raw=3.100 (cut penalty applied? False),1,85
DSC02170.heif,0.812794,0.775864,3.158852,1,0,,1,85
DSC02171.heif,0.665267,0.651334,2.626236,-1,1,raw=2.626 < min_raw=3.100 (cut penalty applied? False),1,85
DSC02172.heif,0.377031,0.651283,2.193754,-1,1,raw=2.194 < min_raw=3.100 (cut penalty applied? False),1,85
DSC02181.heif,0.264376,0.849727,2.520881,-1,1,raw=2.521 < min_raw=3.100 (cut penalty applied? False),1,85
DSC02182.heif,0.647167,0.835289,3.058974,-1,1,raw=3.059 < min_raw=3.100 (cut penalty applied? False),1,85
DSC02183.heif,0.426361,0.822871,2.696719,-1,1,raw=2.697 < min_raw=3.100 (cut penalty applied? False),1,85
DSC02193.heif,1.000000,0.794227,3.485566,2,0,,2,85
DSC02194.heif,0.740708,0.676533,2.802394,-1,1,raw=2.802 < min_raw=3.100 (cut penalty applied? False),2,85
DSC02195.heif,0.823614,0.732138,3.065765,-1,1,raw=3.066 < min_raw=3.100 (cut penalty applied? False),1,85
DSC02197.heif,0.925490,0.800934,3.390570,1,0,,2,86
DSC02198.heif,1.000000,0.709477,3.273693,1,0,,1,86
DSC02199.heif,0.648518,0.838678,3.069472,-1,1,raw=3.069 < min_raw=3.100 (cut penalty applied? False),2,86
DSC02200.heif,1.000000,0.944538,3.861344,3,0,,1,86
DSC02201.heif,1.000000,0.894731,3.736828,2,0,,1,86
DSC02202.heif,0.743674,0.669033,2.788093,-1,1,raw=2.788 < min_raw=3.100 (cut penalty applied? False),3,86
DSC02203.heif,0.773831,0.731777,2.990189,-1,1,raw=2.990 < min_raw=3.100 (cut penalty applied? False),2,86
DSC02204.heif,0.669681,0.670949,2.681895,-1,1,raw=2.682 < min_raw=3.100 (cut penalty applied? False),1,86
DSC02206.heif,0.612630,0.933061,3.251598,1,0,,1,86
DSC02207.heif,0.661814,0.755091,2.880448,-1,1,raw=2.880 < min_raw=3.100 (cut penalty applied? False),1,86
DSC02208.heif,0.557453,0.805593,2.850162,-1,1,raw=2.850 < min_raw=3.100 (cut penalty applied? False),2,86
DSC02209.heif,0.551219,0.887437,3.045423,-1,1,raw=3.045 < min_raw=3.100 (cut penalty applied? False),1,86
DSC02210.heif,0.306270,0.938477,2.805596,-1,1,raw=2.806 < min_raw=3.100 (cut penalty applied? False),2,86
DSC02212.heif,0.645952,0.799811,2.968456,-1,1,raw=2.968 < min_raw=3.100 (cut penalty applied? False),1,87
DSC02219.heif,0.837814,0.729967,2.481639,-1,1,raw=2.482 < min_raw=3.100 (cut penalty applied? True),2,88
DSC02228.heif,0.735147,0.842983,3.210177,1,0,,1,88
DSC02234.heif,1.000000,0.832084,3.580209,2,0,,1,89
DSC02235.heif,1.000000,0.897788,3.744470,2,0,,1,89
DSC02236.heif,0.923426,0.808437,3.406230,2,0,,2,89
DSC02237.heif,1.000000,0.869739,3.674349,2,0,,1,89
DSC02238.heif,1.000000,0.915059,3.787648,2,0,,2,89
DSC02239.heif,0.883277,0.719756,3.124306,1,0,,1,89
DSC02240.heif,0.566618,0.836871,2.942104,-1,1,raw=2.942 < min_raw=3.100 (cut penalty applied? False),1,89
DSC02241.heif,0.567193,0.908243,3.121397,1,0,,1,89
DSC02242.heif,0.835531,0.917944,3.548158,2,0,,1,89
DSC02243.heif,0.674659,0.898398,3.257984,1,0,,3,89
DSC02244.heif,0.702685,0.618750,2.600903,-1,1,raw=2.601 < min_raw=3.100 (cut penalty applied? False),2,89
DSC02245.heif,0.696829,0.658019,2.690292,-1,1,raw=2.690 < min_raw=3.100 (cut penalty applied? False),1,89
DSC02247.heif,0.861656,0.816425,2.733547,-1,1,raw=2.734 < min_raw=3.100 (cut penalty applied? True),1,90
DSC02248.heif,1.000000,0.918211,3.795527,2,0,,1,90
DSC02249.heif,1.000000,0.708310,3.270775,1,0,,2,90
DSC02250.heif,1.000000,0.792108,3.480271,2,0,,1,90
DSC02251.heif,1.000000,0.871712,3.679280,2,0,,1,90
DSC02252.heif,1.000000,0.907942,3.769856,2,0,,1,90
DSC02253.heif,1.000000,0.910626,3.776566,2,0,,1,90
DSC02254.heif,0.633285,0.902820,3.206978,1,0,,1,90
DSC02255.heif,0.789383,0.672482,2.865279,-1,1,raw=2.865 < min_raw=3.100 (cut penalty applied? False),1,90
DSC02256.heif,0.693893,0.702341,2.796691,-1,1,raw=2.797 < min_raw=3.100 (cut penalty applied? False),1,90
DSC02257.heif,0.652845,0.749855,2.853905,-1,1,raw=2.854 < min_raw=3.100 (cut penalty applied? False),1,90
DSC02258.heif,0.511158,0.748012,2.636767,-1,1,raw=2.637 < min_raw=3.100 (cut penalty applied? False),3,90
DSC02259.heif,0.327940,0.506108,1.157179,-1,1,raw=1.157 < min_raw=3.100 (cut penalty applied? True),6,90
DSC02267.heif,0.661688,0.749866,2.867197,-1,1,raw=2.867 < min_raw=3.100 (cut penalty applied? False),1,91
DSC02273.heif,0.336189,0.829903,1.979042,-1,1,raw=1.979 < min_raw=3.100 (cut penalty applied? True),1,92
DSC02278.heif,0.515430,0.790156,2.148534,-1,1,raw=2.149 < min_raw=3.100 (cut penalty applied? True),1,93
DSC02283.heif,0.590329,0.613353,2.418875,-1,1,raw=2.419 < min_raw=3.100 (cut penalty applied? False),1,94
DSC02286.heif,0.814963,0.916854,3.514580,2,0,,1,94
DSC02287.heif,0.188696,0.621192,1.236024,-1,1,raw=1.236 < min_raw=3.100 (cut penalty applied? True),1,94
DSC02290.heif,0.236715,0.773430,2.288647,-1,1,raw=2.289 < min_raw=3.100 (cut penalty applied? False),1,94
DSC02291.heif,0.758481,0.939606,3.486736,2,0,,1,94
DSC02292.heif,0.269225,0.726691,2.220565,-1,1,raw=2.221 < min_raw=3.100 (cut penalty applied? False),2,94
DSC02293.heif,0.496527,0.637179,2.337739,-1,1,raw=2.338 < min_raw=3.100 (cut penalty applied? False),1,95
DSC02294.heif,0.621831,0.648978,2.555191,-1,1,raw=2.555 < min_raw=3.100 (cut penalty applied? False),1,95
DSC02296.heif,0.262313,0.793742,2.377825,-1,1,raw=2.378 < min_raw=3.100 (cut penalty applied? False),1,95
DSC02297.heif,0.699004,0.741134,2.901340,-1,1,raw=2.901 < min_raw=3.100 (cut penalty applied? False),1,95
DSC02298.heif,0.221780,0.661524,1.986479,-1,1,raw=1.986 < min_raw=3.100 (cut penalty applied? False),1,95
DSC02300.heif,0.411789,0.666649,2.284305,-1,1,raw=2.284 < min_raw=3.100 (cut penalty applied? False),2,96
DSC02302.heif,0.349356,0.599046,2.021649,-1,1,raw=2.022 < min_raw=3.100 (cut penalty applied? False),2,96
DSC02304.heif,0.353618,0.692346,2.261291,-1,1,raw=2.261 < min_raw=3.100 (cut penalty applied? False),1,96
DSC02306.heif,0.449153,0.662254,2.329364,-1,1,raw=2.329 < min_raw=3.100 (cut penalty applied? False),1,97
DSC02315.heif,0.545443,0.697409,2.561687,-1,1,raw=2.562 < min_raw=3.100 (cut penalty applied? False),1,97
DSC02316.heif,0.439876,0.716578,2.451259,-1,1,raw=2.451 < min_raw=3.100 (cut penalty applied? False),2,97
DSC02317.heif,0.525367,0.594307,2.273818,-1,1,raw=2.274 < min_raw=3.100 (cut penalty applied? False),7,98
DSC02321.heif,0.598936,0.912142,3.178759,1,0,,2,98
DSC02322.heif,0.583085,0.687123,2.592435,-1,1,raw=2.592 < min_raw=3.100 (cut penalty applied? False),1,98
DSC02326.heif,0.428791,0.880912,2.845467,-1,1,raw=2.845 < min_raw=3.100 (cut penalty applied? False),1,98
DSC02327.heif,0.508618,0.803787,2.772393,-1,1,raw=2.772 < min_raw=3.100 (cut penalty applied? False),1,98
DSC02328.heif,0.336298,0.834190,2.589921,-1,1,raw=2.590 < min_raw=3.100 (cut penalty applied? False),1,98
DSC02330.heif,0.823639,0.914925,3.522771,2,0,,1,98
DSC02331.heif,1.000000,0.677733,3.194333,1,0,,1,98
DSC02332.heif,0.810918,0.947075,3.584064,2,0,,1,98
DSC02333.heif,0.530183,0.909066,3.067941,-1,1,raw=3.068 < min_raw=3.100 (cut penalty applied? False),1,98
DSC02336.heif,0.676438,0.757863,2.909313,-1,1,raw=2.909 < min_raw=3.100 (cut penalty applied? False),1,98
DSC02337.heif,0.032310,0.746504,1.314725,-1,1,sharpness=0.032 < threshold=0.050,3,98
DSC02341.heif,0.519131,0.963194,3.186682,1,0,,1,98
DSC02342.heif,0.599638,0.829890,2.974182,-1,1,raw=2.974 < min_raw=3.100 (cut penalty applied? False),2,98
DSC02343.heif,0.552087,0.828511,2.899409,-1,1,raw=2.899 < min_raw=3.100 (cut penalty applied? False),2,98
DSC02346.heif,0.468110,0.867933,2.871999,-1,1,raw=2.872 < min_raw=3.100 (cut penalty applied? False),2,98
DSC02347.heif,0.468158,0.772418,2.633283,-1,1,raw=2.633 < min_raw=3.100 (cut penalty applied? False),1,98
DSC02348.heif,0.260952,0.899650,2.640552,-1,1,raw=2.641 < min_raw=3.100 (cut penalty applied? False),1,98
DSC02362.heif,0.544917,0.583294,2.275611,-1,1,raw=2.276 < min_raw=3.100 (cut penalty applied? False),1,99
DSC02367.heif,0.559001,0.682907,2.545771,-1,1,raw=2.546 < min_raw=3.100 (cut penalty applied? False),2,99
DSC02368.heif,0.201628,0.644123,1.912750,-1,1,raw=1.913 < min_raw=3.100 (cut penalty applied? False),2,99
DSC02371.heif,0.441429,0.896841,2.904245,-1,1,raw=2.904 < min_raw=3.100 (cut penalty applied? False),1,99
DSC02374.heif,0.287094,0.892588,2.662111,-1,1,raw=2.662 < min_raw=3.100 (cut penalty applied? False),1,99
DSC02375.heif,0.344820,0.646377,2.133172,-1,1,raw=2.133 < min_raw=3.100 (cut penalty applied? False),2,99
DSC02391.heif,0.756977,0.768391,3.056444,-1,1,raw=3.056 < min_raw=3.100 (cut penalty applied? False),2,99
DSC02392.heif,0.516300,0.697514,2.518235,-1,1,raw=2.518 < min_raw=3.100 (cut penalty applied? False),2,99
DSC02393.heif,0.655992,0.762804,2.890998,-1,1,raw=2.891 < min_raw=3.100 (cut penalty applied? False),1,99
DSC02394.heif,0.716025,0.785949,3.038912,-1,1,raw=3.039 < min_raw=3.100 (cut penalty applied? False),1,99
DSC02395.heif,0.419931,0.694489,2.366118,-1,1,raw=2.366 < min_raw=3.100 (cut penalty applied? False),3,99
DSC02396.heif,0.577160,0.619700,2.414991,-1,1,raw=2.415 < min_raw=3.100 (cut penalty applied? False),1,100
DSC02406.heif,0.605931,0.707998,2.678891,-1,1,raw=2.679 < min_raw=3.100 (cut penalty applied? False),1,101
DSC02407.heif,0.578822,0.942301,2.623985,-1,1,raw=2.624 < min_raw=3.100 (cut penalty applied? True),1,101
DSC02408.heif,0.637181,0.696577,2.697215,-1,1,raw=2.697 < min_raw=3.100 (cut penalty applied? False),1,101
DSC02409.heif,0.764308,0.866885,3.313673,1,0,,1,101
DSC02410.heif,0.772852,0.911387,3.437744,2,0,,1,101
DSC02411.heif,0.506376,0.754350,2.645440,-1,1,raw=2.645 < min_raw=3.100 (cut penalty applied? False),2,101
DSC02413.heif,0.461989,0.719789,2.492455,-1,1,raw=2.492 < min_raw=3.100 (cut penalty applied? False),1,102
DSC02414.heif,0.806461,0.910509,3.485965,2,0,,1,102
DSC02415.heif,0.994429,0.916890,3.783868,2,0,,1,102
