filename,s_sharp,s_comp,raw_score,rating,vetoed,veto_reason,n_detections,burst_group
DSC02892.heif,0.100067,0.857133,2.292932,-1,1,raw=2.293 < min_raw=3.100 (cut penalty applied? False),3,183
DSC02898.heif,0.529582,0.827014,2.861909,-1,1,raw=2.862 < min_raw=3.100 (cut penalty applied? False),1,184
DSC02903.heif,0.144163,0.818386,2.262210,-1,1,raw=2.262 < min_raw=3.100 (cut penalty applied? False),3,185
DSC02905.heif,0.148338,0.848185,2.342969,-1,1,raw=2.343 < min_raw=3.100 (cut penalty applied? False),1,186
DSC02907.heif,0.876239,0.829734,3.388692,1,0,,2,187
DSC02910.heif,0.528251,0.704399,2.553374,-1,1,raw=2.553 < min_raw=3.100 (cut penalty applied? False),4,187
DSC02914.heif,0.482868,0.905507,2.988069,-1,1,raw=2.988 < min_raw=3.100 (cut penalty applied? False),2,187
DSC02915.heif,0.455926,0.922764,2.990800,-1,1,raw=2.991 < min_raw=3.100 (cut penalty applied? False),2,187
DSC02916.heif,0.526560,0.924558,3.101235,1,0,,3,187
DSC02918.heif,0.503311,0.835839,2.844564,-1,1,raw=2.845 < min_raw=3.100 (cut penalty applied? False),4,188
DSC02920.heif,0.263843,0.881852,2.000395,-1,1,raw=2.000 < min_raw=3.100 (cut penalty applied? True),4,188
DSC02922.heif,0.227949,0.714810,2.128948,-1,1,raw=2.129 < min_raw=3.100 (cut penalty applied? False),2,188
DSC02923.heif,0.568740,0.747971,2.723039,-1,1,raw=2.723 < min_raw=3.100 (cut penalty applied? False),2,189
DSC02924.heif,0.463859,0.715931,2.485616,-1,1,raw=2.486 < min_raw=3.100 (cut penalty applied? False),1,189
DSC02932.heif,0.346478,0.819230,2.567791,-1,1,raw=2.568 < min_raw=3.100 (cut penalty applied? False),2,189
DSC02936.heif,0.808766,0.775828,3.152719,1,0,,6,190
DSC02937.heif,0.765083,0.784364,3.108534,1,0,,4,190
DSC02938.heif,0.704489,0.790489,3.032956,-1,1,raw=3.033 < min_raw=3.100 (cut penalty applied? False),4,190
DSC02939.heif,0.574687,0.887207,3.080048,-1,1,raw=3.080 < min_raw=3.100 (cut penalty applied? False),3,190
DSC02940.heif,0.591288,0.900754,3.138817,1,0,,2,190
DSC02941.heif,0.479401,0.732099,2.549349,-1,1,raw=2.549 < min_raw=3.100 (cut penalty applied? False),3,190
DSC02943.heif,0.345912,0.697541,2.262721,-1,1,raw=2.263 < min_raw=3.100 (cut penalty applied? False),1,190
DSC02944.heif,0.453382,0.785153,2.642955,-1,1,raw=2.643 < min_raw=3.100 (cut penalty applied? False),1,190
DSC02945.heif,0.371068,0.906621,2.823154,-1,1,raw=2.823 < min_raw=3.100 (cut penalty applied? False),2,190
DSC02946.heif,0.540451,0.949277,3.183868,1,0,,2,190
DSC02947.heif,0.516887,0.709244,2.548441,-1,1,raw=2.548 < min_raw=3.100 (cut penalty applied? False),2,190
DSC02948.heif,0.425243,0.777891,1.982592,-1,1,raw=1.983 < min_raw=3.100 (cut penalty applied? True),2,190
DSC02949.heif,0.417505,0.884270,2.836933,-1,1,raw=2.837 < min_raw=3.100 (cut penalty applied? False),2,190
DSC02950.heif,0.593493,0.904446,3.151354,1,0,,3,190
DSC02951.heif,0.488259,0.765891,2.647115,-1,1,raw=2.647 < min_raw=3.100 (cut penalty applied? False),2,190
DSC02952.heif,0.232968,0.875510,2.538228,-1,1,raw=2.538 < min_raw=3.100 (cut penalty applied? False),2,190
DSC02953.heif,0.224381,0.855886,2.476287,-1,1,raw=2.476 < min_raw=3.100 (cut penalty applied? False),2,190
DSC02954.heif,0.234275,0.782567,2.307829,-1,1,raw=2.308 < min_raw=3.100 (cut penalty applied? False),1,190
DSC02955.heif,0.232743,0.788069,2.319286,-1,1,raw=2.319 < min_raw=3.100 (cut penalty applied? False),2,190
DSC02956.heif,0.001287,0.569164,0.824841,-1,1,sharpness=0.001 < threshold=0.050,4,191
DSC02958.heif,0.239091,0.892875,2.590822,-1,1,raw=2.591 < min_raw=3.100 (cut penalty applied? False),1,191
DSC02959.heif,0.219979,0.888165,2.550381,-1,1,raw=2.550 < min_raw=3.100 (cut penalty applied? False),2,191
DSC02963.heif,0.026598,0.000000,0.039897,-1,1,no_detection,0,192
DSC02976.heif,0.257592,0.829775,2.460826,-1,1,raw=2.461 < min_raw=3.100 (cut penalty applied? False),2,192
DSC02980.heif,0.403685,0.763698,1.914772,-1,1,raw=1.915 < min_raw=3.100 (cut penalty applied? True),1,192
DSC02987.heif,0.414479,0.838891,2.718946,-1,1,raw=2.719 < min_raw=3.100 (cut penalty applied? False),1,192
DSC02999.heif,0.802476,0.754714,3.090499,-1,1,raw=3.090 < min_raw=3.100 (cut penalty applied? False),3,192
DSC03001.heif,0.625583,0.703507,2.697143,-1,1,raw=2.697 < min_raw=3.100 (cut penalty applied? False),8,192
DSC03011.heif,0.710120,0.679358,2.763574,-1,1,raw=2.764 < min_raw=3.100 (cut penalty applied? False),2,192
DSC03015.heif,0.951842,0.878962,3.625167,2,0,,2,192
DSC03019.heif,0.956836,0.904131,3.695581,2,0,,3,192
DSC03023.heif,0.463276,0.822292,2.750643,-1,1,raw=2.751 < min_raw=3.100 (cut penalty applied? False),3,192
DSC03027.heif,0.658528,0.809754,3.012177,-1,1,raw=3.012 < min_raw=3.100 (cut penalty applied? False),3,192
DSC03043.heif,0.548953,0.849452,2.947061,-1,1,raw=2.947 < min_raw=3.100 (cut penalty applied? False),4,193
DSC03045.heif,0.492284,0.922646,3.045040,-1,1,raw=3.045 < min_raw=3.100 (cut penalty applied? False),2,193
DSC03049.heif,0.524594,0.582620,2.243440,-1,1,raw=2.243 < min_raw=3.100 (cut penalty applied? False),2,193
DSC03054.heif,0.373342,0.881711,2.764290,-1,1,raw=2.764 < min_raw=3.100 (cut penalty applied? False),5,193
DSC03058.heif,0.358975,0.816508,2.579732,-1,1,raw=2.580 < min_raw=3.100 (cut penalty applied? False),1,193
DSC03060.heif,0.483857,0.870906,2.903051,-1,1,raw=2.903 < min_raw=3.100 (cut penalty applied? False),3,193
DSC03064.heif,0.511440,0.818011,2.812187,-1,1,raw=2.812 < min_raw=3.100 (cut penalty applied? False),1,193
DSC03069.heif,0.260473,0.855485,2.529422,-1,1,raw=2.529 < min_raw=3.100 (cut penalty applied? False),3,193
DSC03089.heif,1.000000,0.626794,3.066984,-1,1,raw=3.067 < min_raw=3.100 (cut penalty applied? False),5,194
DSC03092.heif,0.969156,0.600875,2.955921,-1,1,raw=2.956 < min_raw=3.100 (cut penalty applied? False),5,194
DSC03097.heif,0.539452,0.682307,2.514945,-1,1,raw=2.515 < min_raw=3.100 (cut penalty applied? False),2,194
DSC03099.heif,0.490593,0.864595,2.897376,-1,1,raw=2.897 < min_raw=3.100 (cut penalty applied? False),2,194
DSC03100.heif,0.536710,0.754631,2.691642,-1,1,raw=2.692 < min_raw=3.100 (cut penalty applied? False),2,194
DSC03111.heif,0.966447,0.774070,3.384846,1,0,,2,194
DSC03113.heif,0.868348,0.966423,3.718578,2,0,,1,194
DSC03122.heif,0.717508,0.739974,2.926196,-1,1,raw=2.926 < min_raw=3.100 (cut penalty applied? False),4,195
DSC03124.heif,0.630876,0.783247,2.904432,-1,1,raw=2.904 < min_raw=3.100 (cut penalty applied? False),4,195
DSC03128.heif,0.565355,0.681978,2.552977,-1,1,raw=2.553 < min_raw=3.100 (cut penalty applied? False),3,196
DSC03132.heif,0.911779,0.823295,3.425906,2,0,,2,197
DSC03134.heif,0.253301,0.809628,2.404022,-1,1,raw=2.404 < min_raw=3.100 (cut penalty applied? False),2,198
DSC03136.heif,0.608457,0.580671,1.764362,-1,1,raw=1.764 < min_raw=3.100 (cut penalty applied? True),3,199
DSC03137.heif,0.560645,0.513790,2.125442,-1,1,raw=2.125 < min_raw=3.100 (cut penalty applied? False),2,200
DSC03138.heif,0.783164,0.604049,2.684870,-1,1,raw=2.685 < min_raw=3.100 (cut penalty applied? False),2,201
DSC03139.heif,0.727594,0.581738,2.545735,-1,1,raw=2.546 < min_raw=3.100 (cut penalty applied? False),2,202
DSC03140.heif,0.556991,0.675053,2.523120,-1,1,raw=2.523 < min_raw=3.100 (cut penalty applied? False),3,203
DSC03141.heif,0.680230,0.529444,1.743955,-1,1,raw=1.744 < min_raw=3.100 (cut penalty applied? True),4,204
DSC03151.heif,0.261443,0.801671,2.396341,-1,1,raw=2.396 < min_raw=3.100 (cut penalty applied? False),2,205
DSC03161.heif,0.517874,0.820377,2.827752,-1,1,raw=2.828 < min_raw=3.100 (cut penalty applied? False),1,206
DSC03164.heif,0.297881,0.927779,2.766269,-1,1,raw=2.766 < min_raw=3.100 (cut penalty applied? False),2,206
DSC03165.heif,0.189125,0.768942,2.206043,-1,1,raw=2.206 < min_raw=3.100 (cut penalty applied? False),2,206
DSC03166.heif,0.364524,0.875258,2.734932,-1,1,raw=2.735 < min_raw=3.100 (cut penalty applied? False),3,206
DSC03168.heif,0.366880,0.932641,2.881923,-1,1,raw=2.882 < min_raw=3.100 (cut penalty applied? False),1,206
DSC03169.heif,0.301646,0.919240,2.750570,-1,1,raw=2.751 < min_raw=3.100 (cut penalty applied? False),1,206
DSC03170.heif,0.153361,0.826880,2.297241,-1,1,raw=2.297 < min_raw=3.100 (cut penalty applied? False),1,207
DSC03171.heif,0.720349,0.831305,3.158787,1,0,,1,208
DSC03172.heif,0.602061,0.834356,2.988982,-1,1,raw=2.989 < min_raw=3.100 (cut penalty applied? False),1,208
DSC03173.heif,0.263807,0.823779,2.455159,-1,1,raw=2.455 < min_raw=3.100 (cut penalty applied? False),1,209
DSC03174.heif,0.334466,0.951487,2.880417,-1,1,raw=2.880 < min_raw=3.100 (cut penalty applied? False),1,209
DSC03175.heif,0.236451,0.832580,2.436126,-1,1,raw=2.436 < min_raw=3.100 (cut penalty applied? False),1,209
DSC03180.heif,0.900564,0.641717,2.955139,-1,1,raw=2.955 < min_raw=3.100 (cut penalty applied? False),1,209
DSC03182.heif,0.230133,0.818718,2.391996,-1,1,raw=2.392 < min_raw=3.100 (cut penalty applied? False),2,210
DSC03183.heif,0.323006,0.712006,2.264524,-1,1,raw=2.265 < min_raw=3.100 (cut penalty applied? False),1,210
DSC03184.heif,0.372412,0.827100,2.626369,-1,1,raw=2.626 < min_raw=3.100 (cut penalty applied? False),2,210
DSC03185.heif,0.362897,0.823861,2.603999,-1,1,raw=2.604 < min_raw=3.100 (cut penalty applied? False),1,210
DSC03191.heif,0.063679,0.796181,2.085971,-1,1,raw=2.086 < min_raw=3.100 (cut penalty applied? False),3,210
DSC03193.heif,0.166432,0.744931,2.111975,-1,1,raw=2.112 < min_raw=3.100 (cut penalty applied? False),1,211
DSC03194.heif,0.479732,0.693660,2.453749,-1,1,raw=2.454 < min_raw=3.100 (cut penalty applied? False),1,212
DSC03199.heif,0.455514,0.759652,2.582401,-1,1,raw=2.582 < min_raw=3.100 (cut penalty applied? False),2,212
DSC03200.heif,0.460186,0.944956,3.052669,-1,1,raw=3.053 < min_raw=3.100 (cut penalty applied? False),3,212
DSC03202.heif,0.523223,0.980007,3.234852,1,0,,1,212
DSC03203.heif,0.532477,0.767729,2.718038,-1,1,raw=2.718 < min_raw=3.100 (cut penalty applied? False),1,212
DSC03204.heif,0.503913,0.863031,2.913447,-1,1,raw=2.913 < min_raw=3.100 (cut penalty applied? False),2,212
DSC03209.heif,0.273928,0.853138,1.943736,-1,1,raw=1.944 < min_raw=3.100 (cut penalty applied? True),2,212
DSC03212.heif,0.653540,0.859370,3.128735,1,0,,1,212
DSC03230.heif,0.574769,0.800764,2.864064,-1,1,raw=2.864 < min_raw=3.100 (cut penalty applied? False),2,213
DSC03231.heif,0.304889,0.547102,1.225090,-1,1,raw=1.225 < min_raw=3.100 (cut penalty applied? True),2,214
DSC03236.heif,0.166854,0.525510,0.964056,-1,1,raw=0.964 < min_raw=3.100 (cut penalty applied? True),1,214
DSC03237.heif,0.123158,0.545882,0.949442,-1,1,raw=0.949 < min_raw=3.100 (cut penalty applied? True),3,214
DSC03238.heif,0.925740,0.830589,3.465082,2,0,,1,215
DSC03239.heif,0.042295,0.870874,1.640626,-1,1,sharpness=0.042 < threshold=0.050,1,215
DSC03242.heif,1.000000,0.810297,3.525742,2,0,,1,216
DSC03243.heif,1.000000,0.695609,3.239023,1,0,,1,216
DSC03244.heif,1.000000,0.664467,3.161166,1,0,,2,216
DSC03250.heif,1.000000,0.516376,2.190939,-1,1,raw=2.191 < min_raw=3.100 (cut penalty applied? True),5,216
DSC03255.heif,1.000000,0.573253,2.333132,-1,1,raw=2.333 < min_raw=3.100 (cut penalty applied? True),4,216
DSC03257.heif,0.128708,0.484716,0.804854,-1,1,raw=0.805 < min_raw=3.100 (cut penalty applied? True),4,216
DSC03265.heif,0.038697,0.441245,0.561157,-1,1,sharpness=0.039 < threshold=0.050,1,217
DSC03266.heif,0.286180,0.495605,1.068283,-1,1,raw=1.068 < min_raw=3.100 (cut penalty applied? True),1,218
DSC03268.heif,0.546881,0.584436,1.681410,-1,1,raw=1.681 < min_raw=3.100 (cut penalty applied? True),1,219
DSC03269.heif,0.014579,0.396579,0.413315,-1,1,sharpness=0.015 < threshold=0.050,2,220
DSC03270.heif,0.042419,0.461036,0.616219,-1,1,sharpness=0.042 < threshold=0.050,1,221
DSC03271.heif,1.000000,0.000000,1.500000,-1,1,no_detection,0,222
DSC03273.heif,0.121143,0.506282,0.847418,-1,1,raw=0.847 < min_raw=3.100 (cut penalty applied? True),1,223
DSC03274.heif,0.033684,0.638996,1.048017,-1,1,sharpness=0.034 < threshold=0.050,1,224
DSC03275.heif,0.111252,0.537535,0.910715,-1,1,raw=0.911 < min_raw=3.100 (cut penalty applied? True),3,225
DSC03276.heif,1.000000,0.000000,1.500000,-1,1,no_detection,0,226
DSC03277.heif,0.050176,0.390518,0.451559,-1,1,raw=0.452 < min_raw=3.100 (cut penalty applied? True),2,227
DSC03282.heif,1.000000,0.000000,1.500000,-1,1,no_detection,0,228
DSC03283.heif,0.000000,0.454780,0.536950,-1,1,sharpness=0.000 < threshold=0.050,1,229
DSC03284.heif,0.000000,0.454823,0.537057,-1,1,sharpness=0.000 < threshold=0.050,3,230
DSC03286.heif,0.178328,0.571696,1.096732,-1,1,raw=1.097 < min_raw=3.100 (cut penalty applied? True),2,231
DSC03287.heif,0.009351,0.750227,1.289594,-1,1,sharpness=0.009 < threshold=0.050,8,232
DSC03290.heif,0.388519,0.546339,1.348626,-1,1,raw=1.349 < min_raw=3.100 (cut penalty applied? True),1,233
DSC03291.heif,0.000000,0.475228,0.588069,-1,1,sharpness=0.000 < threshold=0.050,1,234
DSC03292.heif,0.054834,0.419294,0.530486,-1,1,raw=0.530 < min_raw=3.100 (cut penalty applied? True),1,235
DSC03293.heif,0.000000,0.719978,1.199945,-1,1,sharpness=0.000 < threshold=0.050,2,235
DSC03294.heif,1.000000,0.488219,2.720548,-1,1,raw=2.721 < min_raw=3.100 (cut penalty applied? False),1,236
DSC03295.heif,0.105855,0.613537,1.092625,-1,1,raw=1.093 < min_raw=3.100 (cut penalty applied? True),1,236
DSC03296.heif,1.000000,0.436948,2.592370,-1,1,raw=2.592 < min_raw=3.100 (cut penalty applied? False),1,236
DSC03297.heif,0.108011,0.560842,0.964121,-1,1,raw=0.964 < min_raw=3.100 (cut penalty applied? True),1,236
DSC03298.heif,0.108665,0.654525,1.799311,-1,1,raw=1.799 < min_raw=3.100 (cut penalty applied? False),4,236
DSC03299.heif,0.107725,0.594574,1.048022,-1,1,raw=1.048 < min_raw=3.100 (cut penalty applied? True),2,236
DSC03300.heif,0.106763,0.355126,0.447959,-1,1,raw=0.448 < min_raw=3.100 (cut penalty applied? True),4,236
DSC03301.heif,0.276674,0.562308,1.220781,-1,1,raw=1.221 < min_raw=3.100 (cut penalty applied? True),1,237
DSC03302.heif,0.130861,0.580684,1.048000,-1,1,raw=1.048 < min_raw=3.100 (cut penalty applied? True),2,237
DSC03303.heif,0.205988,0.851774,2.438417,-1,1,raw=2.438 < min_raw=3.100 (cut penalty applied? False),1,237
DSC03304.heif,0.277609,0.547276,1.784604,-1,1,raw=1.785 < min_raw=3.100 (cut penalty applied? False),1,237
DSC03305.heif,0.355676,0.475372,1.721943,-1,1,raw=1.722 < min_raw=3.100 (cut penalty applied? False),1,237
DSC03306.heif,0.564928,0.525221,2.160444,-1,1,raw=2.160 < min_raw=3.100 (cut penalty applied? False),1,238
DSC03307.heif,0.468521,0.374156,1.638172,-1,1,raw=1.638 < min_raw=3.100 (cut penalty applied? False),1,238
DSC03308.heif,0.138103,0.488327,1.427971,-1,1,raw=1.428 < min_raw=3.100 (cut penalty applied? False),1,239
DSC03309.heif,0.136426,0.596506,1.095905,-1,1,raw=1.096 < min_raw=3.100 (cut penalty applied? True),1,239
DSC03310.heif,0.421166,0.874841,2.218851,-1,1,raw=2.219 < min_raw=3.100 (cut penalty applied? True),1,239
DSC03311.heif,0.441811,0.647603,1.681723,-1,1,raw=1.682 < min_raw=3.100 (cut penalty applied? True),1,239
DSC03312.heif,0.424780,0.659909,1.686942,-1,1,raw=1.687 < min_raw=3.100 (cut penalty applied? True),1,239
DSC03313.heif,0.129059,0.000000,0.193589,-1,1,no_detection,0,239
DSC03314.heif,0.129123,0.000000,0.193685,-1,1,no_detection,0,239
DSC03315.heif,1.000000,0.493911,2.134777,-1,1,raw=2.135 < min_raw=3.100 (cut penalty applied? True),7,240
DSC03316.heif,1.000000,0.471722,2.079304,-1,1,raw=2.079 < min_raw=3.100 (cut penalty applied? True),6,240
DSC03317.heif,0.855917,0.581536,2.137715,-1,1,raw=2.138 < min_raw=3.100 (cut penalty applied? True),2,241
DSC03318.heif,1.000000,0.608324,2.420811,-1,1,raw=2.421 < min_raw=3.100 (cut penalty applied? True),1,241
DSC03319.heif,0.523737,0.619151,1.733483,-1,1,raw=1.733 < min_raw=3.100 (cut penalty applied? True),4,241
DSC03320.heif,0.574335,0.688585,1.982964,-1,1,raw=1.983 < min_raw=3.100 (cut penalty applied? True),4,241
DSC03321.heif,0.740407,0.691446,2.239226,-1,1,raw=2.239 < min_raw=3.100 (cut penalty applied? True),3,241
DSC03322.heif,0.928870,0.676688,2.485026,-1,1,raw=2.485 < min_raw=3.100 (cut penalty applied? True),8,242
DSC03323.heif,0.655362,0.778556,2.329434,-1,1,raw=2.329 < min_raw=3.100 (cut penalty applied? True),5,242
DSC03324.heif,0.509070,0.835364,2.252016,-1,1,raw=2.252 < min_raw=3.100 (cut penalty applied? True),8,242
DSC03325.heif,0.466891,0.718583,2.496795,-1,1,raw=2.497 < min_raw=3.100 (cut penalty applied? False),6,242
DSC03326.heif,0.708943,0.531718,2.392709,-1,1,raw=2.393 < min_raw=3.100 (cut penalty applied? False),10,242
DSC03327.heif,0.750313,0.555787,1.914936,-1,1,raw=1.915 < min_raw=3.100 (cut penalty applied? True),8,242
DSC03328.heif,0.065343,0.682489,1.204237,-1,1,raw=1.204 < min_raw=3.100 (cut penalty applied? True),2,243
DSC03329.heif,0.020409,0.741848,1.285234,-1,1,sharpness=0.020 < threshold=0.050,3,243
DSC03330.heif,0.239559,0.543044,1.116948,-1,1,raw=1.117 < min_raw=3.100 (cut penalty applied? True),2,243
DSC03331.heif,0.034803,0.786768,1.419125,-1,1,sharpness=0.035 < threshold=0.050,5,243
DSC03332.heif,0.034644,0.584510,0.913241,-1,1,sharpness=0.035 < threshold=0.050,5,243
DSC03333.heif,0.013490,0.607668,1.539406,-1,1,sharpness=0.013 < threshold=0.050,3,243
DSC03334.heif,0.060934,0.750252,1.367031,-1,1,raw=1.367 < min_raw=3.100 (cut penalty applied? True),4,243
DSC03335.heif,0.030707,0.768845,1.368173,-1,1,sharpness=0.031 < threshold=0.050,3,243
DSC03336.heif,0.016888,0.748983,1.297789,-1,1,sharpness=0.017 < threshold=0.050,2,243
DSC03337.heif,0.297990,0.414845,0.884097,-1,1,raw=0.884 < min_raw=3.100 (cut penalty applied? True),4,243
DSC03338.heif,1.000000,0.717698,3.294245,1,0,,11,244
DSC03339.heif,1.000000,0.717055,3.292637,1,0,,10,244
DSC03340.heif,0.715291,0.719789,2.272409,-1,1,raw=2.272 < min_raw=3.100 (cut penalty applied? True),12,244
DSC03341.heif,0.907783,0.662252,3.017303,-1,1,raw=3.017 < min_raw=3.100 (cut penalty applied? False),10,244
DSC03342.heif,0.885884,0.673802,2.413331,-1,1,raw=2.413 < min_raw=3.100 (cut penalty applied? True),12,244
DSC03343.heif,0.803239,0.687166,2.922772,-1,1,raw=2.923 < min_raw=3.100 (cut penalty applied? False),6,244
DSC03344.heif,0.510342,0.650013,2.390545,-1,1,raw=2.391 < min_raw=3.100 (cut penalty applied? False),8,244
DSC03345.heif,0.532439,0.681084,2.501368,-1,1,raw=2.501 < min_raw=3.100 (cut penalty applied? False),7,244
DSC03346.heif,1.000000,0.739035,3.347588,1,0,,13,244
DSC03347.heif,0.596624,0.596868,1.787106,-1,1,raw=1.787 < min_raw=3.100 (cut penalty applied? True),10,244
DSC03348.heif,1.000000,0.572354,2.930886,-1,1,raw=2.931 < min_raw=3.100 (cut penalty applied? False),8,244
DSC03349.heif,0.662579,0.743317,2.852161,-1,1,raw=2.852 < min_raw=3.100 (cut penalty applied? False),5,244
DSC03350.heif,0.740309,0.643830,2.720037,-1,1,raw=2.720 < min_raw=3.100 (cut penalty applied? False),5,244
DSC03351.heif,0.790501,0.710029,2.960826,-1,1,raw=2.961 < min_raw=3.100 (cut penalty applied? False),6,244
DSC03352.heif,0.937556,0.747188,3.274304,1,0,,5,244
DSC03353.heif,1.000000,0.716627,3.291567,1,0,,4,244
DSC03354.heif,0.596656,0.671145,2.572848,-1,1,raw=2.573 < min_raw=3.100 (cut penalty applied? False),5,244
DSC03355.heif,0.328205,0.868551,2.663686,-1,1,raw=2.664 < min_raw=3.100 (cut penalty applied? False),1,245
DSC03356.heif,0.429568,0.760689,2.546076,-1,1,raw=2.546 < min_raw=3.100 (cut penalty applied? False),1,245
